movie_id,title,release_year,release_month,runtime,country,language,mpaa_rating,primary_genre,secondary_genre,theme,tags_str,title_sentiment,release_season,days_since_release,decay_factor,is_new_release,holiday_boost,violence_level,romance_level,humor_level,complexity_score,holiday_Golden Week,holiday_Diwali,holiday_Christmas,holiday_Carnival,holiday_New Year,holiday_Holi,holiday_Thanksgiving,holiday_Halloween,holiday_Valentine,holiday_Easter,avg_rating,rating_count,box_office,rewatch_score,critical_acclaim,award_nominations,imdb_rank,weather_affinity,mood_intensity,family_friendly,cultural_specificity,current_event_relevance,trending_score,social_media_mentions,search_volume,viral_potential,engagement_score,rewatchability
mv00011,Halloween,1978,10,91,USA,English,R,Horror,Thriller,Survival,Cult Classic;Halloween;Amazon Prime;Peacock;Graphic Violence,0.0,Fall,17067,0.1,0,0.7,0.3619132550024239,0.1877835126866702,0.542892102794446,0.5090663190979056,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.7,0.1,0.1,4.5,4223,58.25553055853913,0.5695236219239629,0.21703352945924517,0,6814,Windy,0.41252581121408344,0,0.0,0.0,0.2081032955234739,8,0,0.062430988657042163,0.24464949464112873,0.40851955432620646
mv00012,Inception,2010,7,148,USA,English,PG-13,SciFi,Action,Redemption,Cult Classic;Amazon Prime;HBO Max;Oscar Winner,0.0,Summer,5471,0.1535651860948905,0,0.1,0.06161751905902876,0.5777740326457602,0.10334972808315669,0.10213353839831216,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.05,0.1,0.1,9.3,22402,49.32212248721052,0.17112426359982025,0.06472200075973393,0,,Snowy,0.2925112697733458,0,0.0,0.0,1.0,224,0,0.3,0.4294521271435603,0.17331551273191387
mv00013,Blade Runner 2049,2017,10,164,USA,English,R,SciFi,Drama,Coming of Age,Festival Favorite;Amazon Prime;Sequel;Oscar Winner,0.0,Fall,2822,0.3804356041186425,0,0.7,0.06418125705855973,0.0903291984108582,0.3762448495008361,0.2897817366931924,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.7,0.1,0.1,6.7,23269,93.82151808114133,0.5726634114620109,0.00135707906006707,3,,Rainy,0.6879265136402761,0,0.0,0.0,0.1350512734790119,31,0,0.04051538204370357,0.3401844302758264,0.49270965982308834
mv00014,The Matrix,1999,3,136,USA,English,R,SciFi,Action,Heroism,Cult Classic;Amazon Prime;HBO Max;Oscar Winner,0.0,Winter,9611,0.1,0,0.6,0.0046369132773064125,0.0006890545936954441,0.5210475884349507,0.014151167631498159,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.05,0.1,0.6,3.0,140123,16.530532999404237,0.2673070602313328,0.022992918405542743,6,7866,Sunny,0.377827492510867,0,0.0,0.0,0.5954908217057024,834,0,0.17864724651171074,0.4739647369839609,0.24700177786892652
mv00015,La La Land,2016,12,128,USA,English,PG-13,Romance,Drama,Love,Oscar Winner;Netflix;Amazon Prime;Valentine;Strong Romance,0.0,Fall,3126,0.34282061902986044,0,0.8,0.0789257145610686,0.5962113139578874,0.17564775005429067,0.2079384245722911,0.0,0.0,0.8,0.0,0.0,0.0,0.05,0.05,0.1,0.1,6.6,769,199.1354673449034,0.33963664625077994,0.2280935531750501,3,,Snowy,0.1750118232159543,0,0.0,0.0,0.52267797583592,4,0,0.156803392750776,0.31899138919412673,0.22232187009017626
mv00016,The Notebook,2004,6,123,USA,English,PG-13,Romance,Drama,Love,Based on Book;Netflix;Amazon Prime;Valentine;Strong Romance,0.0,Spring,7692,0.1,0,0.1,0.11062819512290605,0.2877183060329612,0.8746174583421211,0.4671042076369704,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.05,0.1,0.1,8.1,43685,97.48765142232102,0.5618420186096078,0.0611138498365204,0,949,Snowy,0.6786421456981803,0,0.0,0.0,0.2865747633957277,125,0,0.08597242901871831,0.4792730212124944,0.484513653014258
mv00017,Eternal Sunshine of the Spotless Mind,2004,3,108,USA,English,R,Romance,SciFi,Love,Cult Classic;Amazon Prime;Strong Romance;Independent Film,0.0,Winter,7784,0.1,0,0.6,0.01212271898055204,0.6420582030631297,0.8074822073447844,0.6055078980577138,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.05,0.1,0.6,6.7,2278,60.8848367891007,0.6577762762210542,0.31454438971255755,0,6582,Rainy,0.23973097097425053,0,0.0,0.0,0.5534247064174004,12,0,0.1660274119252201,0.344632664054164,0.40080742940280223
mv00018,Free Solo,2018,9,100,USA,English,PG-13,Documentary,Drama,Heroism,Festival Favorite;Disney+;Amazon Prime;Oscar Winner,0.4,Summer,2487,0.4266836833129629,0,0.1,0.17610926921702658,0.0010647670425804683,0.1318489188562173,0.06703502674156182,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.05,0.1,0.1,5.7,66224,123.84435695545457,0.4120924739962409,0.017830604170698268,0,1114,Cloudy,0.3177206390984638,0,0.0,0.0,0.07820288250904797,51,0,0.023460864752714392,0.4344960176040495,0.38136242872765963
mv00019,March of the Penguins,2005,6,80,USA,English,G,Documentary,Drama,Survival,Family Friendly;Disney+;Amazon Prime;Oscar Winner,0.0,Spring,7327,0.1,0,0.1,0.08061212115000135,0.6613398329323479,0.16286574738859502,0.09432788981286629,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.05,0.1,0.1,7.8,29895,17.241434091324287,0.46525447872669673,0.10763932440780467,3,3793,Rainy,0.32889605895187457,1,0.0,0.0,0.1302255301508099,38,0,0.03906765904524297,0.3069657192650388,0.33129605704891074
mv00020,Spider-Man: Into the Spider-Verse,2018,12,117,USA,English,PG,Animation,Action,Heroism,Family Friendly;Oscar Winner;Based on Book;Netflix;Amazon Prime,0.0,Fall,2396,0.44019038819896594,0,0.8,0.032584605189788445,0.36189224126420066,0.5486618392790835,0.4653718502490888,0.0,0.0,0.8,0.0,0.0,0.0,0.05,0.05,0.1,0.1,8.7,52560,103.3401809379782,0.36517136211943424,0.41060058314632836,3,,Snowy,0.2998439608377036,1,0.0,0.0,0.32985174316751636,173,0,0.0989555229502549,0.4754258667907267,0.2725388693110282
mv00021,Coco,2017,11,105,USA,English,PG,Animation,Fantasy,Coming of Age,Family Friendly;Disney+;Amazon Prime;Oscar Winner,0.0,Fall,2791,0.3844959905426552,0,0.65,0.08394160389490418,0.5032383178149566,0.04017546596078497,0.04817052997164334,0.0,0.0,0.1,0.0,0.0,0.0,0.65,0.05,0.1,0.1,10.0,256921,83.45265712776127,0.685422161519814,0.001975656235453235,23,3102,Cloudy,0.41368228390255507,1,0.0,0.0,0.6757852158661892,1736,0,0.20273556475985677,0.6320281729103815,0.46681576593067353
mv00022,Toy Story 4,2019,6,100,USA,English,G,Animation,Comedy,Coming of Age,Family Friendly;Disney+;Amazon Prime;Oscar Winner,0.0,Spring,2214,0.46849999963525796,0,0.1,0.11360957201689423,0.3113360577319518,0.19323999919794319,0.22169165957370318,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.05,0.1,0.1,5.2,360647,90.78840535313432,0.08723252661032461,0.06814902485617452,1,6715,Snowy,0.8563836977391334,1,0.0,0.0,0.30695529476412925,1107,0,0.09208658842923877,0.3939411580201806,0.3005313726269023
mv00023,Gone Girl,2014,10,149,USA,English,R,Thriller,Drama,Betrayal,Cult Classic;Based on Book;Amazon Prime;Hulu,0.0,Fall,3918,0.26137978302735987,0,0.7,0.002530319012627353,0.029082525092665488,0.0821086319771364,0.9243219188277227,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.7,0.1,0.1,5.1,54474,76.59550990384837,0.1158856710676994,0.004569226699835807,4,,Windy,0.10097077437226344,0,0.0,0.0,0.3382474726630836,184,0,0.10147424179892507,0.4018310408846199,0.08823406784552873
mv00024,Zodiac,2007,3,157,USA,English,R,Thriller,Drama,Justice,Cult Classic;Based on Book;Amazon Prime,0.0,Winter,6689,0.10119019393921298,0,0.6,0.04459887861294145,0.051238268558064626,0.14953154163420904,0.027490982852647623,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.05,0.1,0.6,5.0,9739,39.915153242128795,0.1173223699320739,0.384265489439796,1,6739,Windy,0.6078914831177533,0,0.0,0.0,0.23882610072020694,23,0,0.07164783021606208,0.1576896942841346,0.24102862990136295
mv00025,Pan's Labyrinth,2006,12,118,USA,Spanish,R,Fantasy,Drama,Coming of Age,HBO Max;Independent Film;Festival Favorite;Oscar Winner;Amazon Prime,0.0,Fall,6779,0.1,0,0.8,0.002004207322197538,0.2659331435549958,0.20717200781534018,0.2722268247757226,0.0,0.0,0.8,0.0,0.0,0.0,0.05,0.05,0.1,0.1,7.3,97997,9.893228978206494,0.5875848787607003,0.1419093390578356,2,,Rainy,0.6718197656253877,0,0.0,0.0,0.05484796472454088,53,0,0.016454389417362263,0.41555482536041355,0.49533836906796647
mv00026,The Shape of Water,2017,12,123,USA,English,R,Fantasy,Romance,Love,Festival Favorite;Oscar Winner;Amazon Prime;Strong Romance;Hulu,0.0,Fall,2761,0.3884666541330981,0,0.8,0.013583710441239733,0.25283357356620745,0.252345623769414,0.44365787757815933,0.0,0.0,0.8,0.0,0.0,0.0,0.05,0.05,0.1,0.1,7.6,19826,26.75475023699604,0.13074906013556317,0.005907533881366796,2,5221,Sunny,0.16435522853219425,0,0.0,0.0,0.6170699128415519,122,0,0.18512097385246556,0.2994621183627768,0.11468109862743986
mv00027,Home Alone,1990,11,103,USA,English,PG,Comedy,Fantasy,Coming of Age,Cult Classic;Family Friendly;Christmas;Disney+;Amazon Prime,0.0,Fall,12653,0.1,0,0.65,0.22516596271742922,0.024429566546596882,0.7528442376334529,0.4755948405596925,0.0,0.0,0.1,0.0,0.0,0.0,0.65,0.05,0.1,0.1,6.2,30600,65.49187629435008,0.9510406942104753,0.3563921578794783,5,,Cloudy,0.21663135585441903,1,0.0,0.0,0.4368626467713919,133,0,0.13105879403141757,0.5327217733926419,0.5405097538615634
mv00028,Die Hard,1988,7,132,USA,English,R,Action,Thriller,Heroism,Cult Classic;Christmas;Amazon Prime;Hulu;Graphic Violence,-0.2916666666666667,Summer,13506,0.1,0,0.1,0.3465279707602313,0.017736908277258604,0.32663870929692573,0.5775256874904878,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.05,0.1,0.1,6.7,11822,40.820312616063106,0.3977471727992521,0.047503617489014986,1,,Sunny,0.3862867759486793,0,0.0,0.0,0.678989811731384,80,0,0.20369694351941517,0.34870440244069056,0.25642628585089644
mv00029,Love Actually,2003,11,135,UK,English,R,Romance,Comedy,Love,Christmas;Netflix;Amazon Prime;Valentine;Strong Romance,0.25,Fall,7905,0.1,0,0.65,0.18256563592798214,0.9351304303291413,0.3388322835980395,0.029646054223308457,0.0,0.0,0.1,0.0,0.0,0.0,0.65,0.05,0.1,0.1,10.0,4758,5.668376371732308,0.5028528681486197,0.034212297789493425,1,,Rainy,0.6890899955560451,0,7.825529838941908e-05,0.0,0.2810425024670874,13,0,0.08431275074012622,0.22259803083979293,0.5081534327411235
mv00030,The Nightmare Before Christmas,1993,10,76,USA,English,PG,Animation,Fantasy,Coming of Age,Cult Classic;Family Friendly;Christmas;Halloween;Disney+;Amazon Prime,0.0,Fall,11588,0.1,0,0.7,0.3913804434811654,0.04684325979310524,0.20250808308162552,0.1748739299668799,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.7,0.1,0.1,6.8,950,32.67453539328478,0.39343067570772605,0.18411044603985446,0,775,Cloudy,0.2806588982135846,1,0.0,0.0,0.2792318535602601,2,0,0.08376955606807802,0.18925290001363893,0.2809130073179384
mv00031,Dangal,2016,12,161,India,Hindi,PG,Drama,Documentary,Heroism,Family Friendly;Based on Book;Netflix;Bollywood;Amazon Prime;Biographical,0.0,Fall,3126,0.34282061902986044,0,0.4,0.12435435536719082,0.12837927058064474,0.2931085233533288,0.8118267619054188,0.0,0.1,0.4,0.0,0.0,0.05,0.0,0.0,0.0,0.0,6.5,52489,6.245172986680087,0.4318108209513771,0.002378960043791934,6,49,Sunny,0.13757514515825944,1,0.0037790522203018286,0.0,0.4458827128799234,234,0,0.133764813863977,0.47254596995116516,0.25717795402316634
mv00032,3 Idiots,2009,12,170,India,Hindi,PG-13,Comedy,Drama,Coming of Age,Cult Classic;Bollywood;Based on Book;Amazon Prime,-0.8,Fall,5683,0.14281104634485045,0,0.4,0.021282758975663656,0.08061167075433137,0.3744916284656999,0.8365909871179225,0.0,0.1,0.4,0.0,0.0,0.05,0.0,0.0,0.0,0.0,6.2,176900,24.075104253499042,0.6240337850484405,0.05328438767649383,0,4565,Cloudy,0.3133933648862067,0,0.00265888396706271,0.0,0.17929706059101994,317,0,0.05378911817730598,0.46287026353661465,0.24603490199008227
mv00033,Baahubali: The Beginning,2015,7,159,India,Multilingual,PG-13,Action,Fantasy,Heroism,Festival Favorite;Netflix;Amazon Prime;Regional Cinema,0.0,Summer,3645,0.28699580753164833,0,0.1,0.19751147796755908,0.17272897015699532,0.08988913969328088,0.4234983254889676,0.0,0.1,0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,6.7,550475,32.04093230150036,0.4301922785408374,0.16110636293757338,46,,Sunny,0.40465674932672935,0,0.028378642522402776,0.0,0.22541541066818258,1240,0,0.06762462320045477,0.4299223884530052,0.3364931640684375
mv00034,Amélie,2001,4,122,USA,French,R,Romance,Comedy,Love,Cult Classic;Amazon Prime;Strong Romance;Independent Film,0.0,Spring,8849,0.1,0,0.1,0.004504351329768245,0.6193984830058796,0.25330453446212753,0.07400588726676864,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.05,0.1,0.1,4.7,73347,345.5750143932779,0.9197588662682264,0.3745526841180182,1,2000,Sunny,0.4984769693270113,0,0.0,0.0,0.15280317514017744,112,0,0.04584095254205323,0.6909280175487399,0.6094225239322166
mv00035,City of God,2002,8,130,Brazil,Multilingual,R,Drama,Thriller,Survival,HBO Max;Independent Film;Festival Favorite;Based on Book;Amazon Prime,0.0,Summer,8362,0.1,0,0.05,0.026193414431051814,0.20360584148148025,0.5976455713519102,0.07458404189214032,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,7.3,83318,154.18586723050942,0.4490509901588455,0.31716701685566573,10,1194,Snowy,0.14155959171792165,0,0.11002297214348083,0.0,0.17249370992301943,143,0,0.051748112976905826,0.48247910863572097,0.2669933725947992
mv00036,Spirited Away,2001,7,125,Japan,Japanese,PG,Animation,Fantasy,Coming of Age,Cult Classic;Anime;HBO Max;Family Friendly;Oscar Winner;Amazon Prime,0.5,Summer,8758,0.1,0,0.05,0.11748544348960385,0.3903306480760675,0.17180690257387232,0.37918570590407846,0.05,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,7.6,495161,60.455828182187645,0.5316518313281621,0.2767624163728922,3,3786,Windy,0.260436086626107,1,0.18585826446510764,0.0,0.12165129226374069,602,0,0.03649538767912221,0.4435536949890695,0.4439567416519131
mv00037,Black Panther,2018,2,134,USA,English,PG-13,Action,SciFi,Heroism,Based on Book;Disney+;Amazon Prime;Oscar Winner,-0.16666666666666666,Winter,2699,0.3968031089712365,0,0.7,0.6835765490089742,0.2537919272080412,0.6094607649426087,0.2948697483432687,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.05,0.7,0.1,7.3,64528,17.067224810896857,0.20228665081664154,0.10684688631918943,3,5359,Rainy,0.7618973339637441,0,0.0,0.0,0.23941854120744266,154,0,0.0718255623622328,0.36895991041146947,0.2963791922641107
mv00038,Knives Out,2019,11,130,USA,English,PG-13,Thriller,Comedy,Justice,Cult Classic;Netflix;Amazon Prime,0.0,Fall,2061,0.49370262447129876,0,0.65,8.53077435958387e-05,0.044938540115634334,0.3996893969165326,0.42466426558002834,0.0,0.0,0.1,0.0,0.0,0.0,0.65,0.05,0.1,0.1,7.4,6601,165.43867293098924,0.6275787221805026,0.13291501233296268,0,3946,Windy,0.32974838047366684,0,0.0,0.0,0.04171512900010426,2,0,0.012514538700031278,0.2830477992606464,0.41271387523235137
mv00039,Joker,2019,10,122,USA,English,R,Drama,Thriller,Betrayal,HBO Max;Oscar Winner;Based on Book;Amazon Prime;Graphic Violence,0.0,Fall,2092,0.48848898510129257,0,0.7,0.050776487536356676,0.15103338324283808,0.18691196520232045,0.3780649461230089,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.7,0.1,0.1,4.4,30095,55.097908834220945,0.23934360272507155,0.00826761171175878,0,4209,Windy,0.40610463718179984,0,0.0,0.0,0.3430010903663861,103,0,0.10290032710991583,0.3236101276899749,0.24150319251707572
mv00040,1917,2019,12,119,UK,English,R,Drama,Action,Survival,Amazon Prime;Historical;Oscar Winner,0.0,Fall,2031,0.49880105744254405,0,0.8,0.050245438908464835,0.252329584003432,0.24801585818799857,0.215965698047129,0.0,0.0,0.8,0.0,0.0,0.0,0.05,0.05,0.1,0.1,5.9,5235,121.11034251999007,0.04957758926851561,0.009410048158820272,0,6480,Windy,0.3857595950974516,0,0.026367285381566456,0.0,0.16400778559950005,8,0,0.049202335679850016,0.14012651497699896,0.14051667316349328
mv00041,Moonlight,2016,10,111,USA,English,R,Drama,Romance,Coming of Age,Independent Film;Oscar Winner;Netflix;Amazon Prime;Strong Romance,0.0,Fall,3187,0.3357332422676013,0,0.7,0.18544553926148216,0.1075733788153643,0.08183940492841363,0.32324470106915976,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.7,0.1,0.1,7.6,13854,123.86893415591724,0.6045250515070546,0.15951378686665824,13,7072,Snowy,0.8608597726758189,0,0.0,0.0,0.7106723587120619,98,0,0.21320170761361856,0.46000381963273773,0.560520457556273
mv00042,Whiplash,2014,10,107,USA,English,R,Drama,Thriller,Coming of Age,Independent Film;Amazon Prime;Oscar Winner,0.0,Fall,3918,0.26137978302735987,0,0.7,0.03391498972879143,0.14571925903842098,0.24904489380305436,0.5499601806482594,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.7,0.1,0.1,6.8,24666,81.00271817450236,0.16917660550970426,0.3725874744337025,4,2898,Windy,0.4895046906596052,0,0.0,0.0,0.26989319122010896,66,0,0.08096795736603268,0.27359880826970445,0.2314397099527337
mv00043,The Social Network,2010,10,120,USA,English,PG-13,Drama,Documentary,Betrayal,Oscar Winner;Based on Book;Netflix;Amazon Prime;Biographical,0.03333333333333333,Fall,5379,0.15848056877315872,0,0.7,0.007702198314044487,0.31018492635582345,0.4612945933653782,0.5301818130130177,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.7,0.1,0.1,7.5,4239,38.24238371483104,0.09546488621879835,0.28057078773000615,20,6787,Rainy,0.2804507327089781,0,0.0,0.0,0.34432018066960723,14,0,0.10329605420088217,0.15026245857951692,0.13853432958875925
mv00044,Avengers: Endgame,2019,4,181,USA,English,PG-13,Action,SciFi,Heroism,Based on Book;Disney+;Amazon Prime,0.0,Spring,2275,0.4588143628146673,0,0.1,0.4857719104956108,0.18789008478775315,0.053857052809074324,0.28661995092665465,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.05,0.1,0.1,8.5,56569,156.85251605031291,0.4522622752178197,0.32009164711002297,1,,Sunny,0.5110939592516245,0,0.0,0.0,0.4251132216179914,240,0,0.12753396648539742,0.5477701322341093,0.3794593253843972
mv00045,The Lion King,2019,7,118,USA,English,PG,Animation,Drama,Coming of Age,Family Friendly;Remake;Amazon Prime;Disney+,0.0,Summer,2184,0.4733381668370766,0,0.1,0.04387977231243072,0.021849284594466247,0.10504943214011672,0.27985357178409226,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.05,0.1,0.1,7.8,10909,52.89482174206094,0.23904227195022462,0.4865660086230428,2,7767,Rainy,0.06940210187780962,1,0.0,0.0,0.577126300718235,62,0,0.1731378902154705,0.28503455403814537,0.1403417665384552
mv00046,Frozen II,2019,11,103,USA,English,PG,Animation,Fantasy,Coming of Age,Family Friendly;Oscar Winner;Disney+;Amazon Prime;Sequel,0.0,Fall,2061,0.49370262447129876,0,0.65,0.05589152994017742,0.18059933366645722,0.06777484295862514,0.08473016934869212,0.0,0.0,0.1,0.0,0.0,0.0,0.65,0.05,0.1,0.1,8.9,29984,93.74718973147326,0.3427092275505652,0.055513561918565484,5,4997,Sunny,0.40694393506776594,1,0.0,0.0,0.1822959305651835,54,0,0.05468877916955505,0.3280448843946738,0.2934377942956124
mv00047,A Quiet Place,2018,4,90,USA,English,PG-13,Horror,Thriller,Survival,Cult Classic;Amazon Prime;Peacock,0.0,Spring,2640,0.40490225404526864,0,0.1,0.2837464614395431,0.061366578678080826,0.3891967822871915,0.5480010079659068,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.05,0.1,0.1,6.5,85707,14.905136618721993,0.628250929270917,0.02356022954968109,4,2075,Sunny,0.22430561435622934,0,0.0,0.0,0.3940755515013668,337,0,0.11822266545041003,0.5130341885024319,0.38141714894232726
mv00048,Hereditary,2018,6,127,USA,English,R,Horror,Drama,Betrayal,Festival Favorite;Amazon Prime;Graphic Violence;Independent Film,0.0,Spring,2579,0.4134497985389992,0,0.1,0.5176471060538519,0.21293778963371202,0.596877521837208,0.12351900264064407,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.05,0.1,0.1,8.0,183997,205.85045248341825,0.44119801025576705,0.11162834853630169,8,,Rainy,0.4169848422178669,0,0.0,0.0,0.22682313310808927,417,0,0.06804693993242678,0.5199305120826733,0.3456944577932436
